Date - Time,Date,Day Number,Day of Week,Distance (mi),Elevation Gain (ft),Calories,Avg HR (bpm),HRSS,HRSS / h,Cadence,Avg Watts (w)
2020-10-01T18:38:33-04:00,10/1/20,189,Thursday,6.04,113.3,565,167,75,92,180,234
2020-09-30T21:14:09-04:00,9/30/20,188,Wednesday,3.14,22.8,276,165,37,97,184,244
2020-09-29T19:10:00-04:00,9/29/20,187,Tuesday,0.89,12,84,155,9,68,176,221
2020-09-29T18:44:50-04:00,9/29/20,187,Tuesday,2.08,0,190,142,18,54,182,177
2020-09-29T18:32:43-04:00,9/29/20,187,Tuesday,1.21,6.6,103,158,11,74,180,239
2020-09-28T18:34:33-04:00,9/28/20,186,Monday,6.04,93.6,527,158,59,74,178,237
2020-09-27T10:31:08-04:00,9/27/20,185,Sunday,16.02,280.7,1233,157,192,73,180,228
2020-09-26T09:22:19-04:00,9/26/20,184,Saturday,3.17,34.7,294,164,39,89,182,233
2020-09-25T18:34:41-04:00,9/25/20,183,Friday,5.7,147.3,478,157,71,74,176,232
2020-09-24T18:35:40-04:00,9/24/20,182,Thursday,5.24,96.5,509,175,75,112,178,240
2020-09-23T21:15:20-04:00,9/23/20,181,Wednesday,1.43,18.9,122,156,13,74,178,242
2020-09-22T09:26:22-04:00,9/22/20,180,Tuesday,3.13,32.6,267,157,31,79,182,239
2020-09-21T18:36:34-04:00,9/21/20,179,Monday,6.04,93.4,558,164,70,88,176,238
2020-09-20T11:29:41-04:00,9/20/20,178,Sunday,13.13,176.4,1139,161,150,80,180,230
2020-09-19T06:51:49-04:00,9/19/20,177,Saturday,3.22,31,283,157,28,71,182,240
2020-09-18T18:35:06-04:00,9/18/20,176,Friday,4.13,31.1,357,158,42,74,178,241
2020-09-18T06:40:37-04:00,9/18/20,176,Friday,3.15,30.6,283,165,34,89,182,244
2020-09-17T18:35:35-04:00,9/17/20,175,Thursday,6.23,79.4,586,164,77,87,176,231
2020-09-17T11:56:15-04:00,9/17/20,175,Thursday,3.13,35.2,278,159,35,78,180,239
2020-09-16T06:52:37-04:00,9/16/20,174,Wednesday,3.14,31.3,281,162,31,81,180,240
2020-09-15T10:05:20-04:00,9/15/20,173,Tuesday,3.15,32.8,280,161,35,81,180,236
2020-09-14T10:07:51-04:00,9/14/20,172,Monday,3.13,30.5,259,154,28,72,182,236
2020-09-13T09:59:17-04:00,9/13/20,171,Sunday,14.05,166.4,1239,162,174,83,178,223
2020-09-12T06:29:29-04:00,9/12/20,170,Saturday,3.15,22.3,301,167,37,94,180,238
2020-09-11T06:02:58-04:00,9/11/20,169,Friday,3.15,22.5,293,164,34,87,180,242
2020-09-10T11:14:03-04:00,9/10/20,168,Thursday,3.12,22.9,184,127,12,30,180,239
2020-09-09T06:26:30-04:00,9/9/20,167,Wednesday,3.13,22.5,286,159,29,74,180,237
2020-09-08T07:38:56-04:00,9/8/20,166,Tuesday,3.13,22.4,291,159,31,77,178,233
2020-09-07T06:25:55-04:00,9/7/20,165,Monday,3.14,22.5,288,156,28,71,178,231
2020-09-06T07:00:15-04:00,9/6/20,164,Sunday,13.14,204.2,1064,151,115,62,180,224
2020-09-05T10:35:11-04:00,9/5/20,163,Saturday,3.29,34.8,305,163,36,87,182,238
2020-09-04T06:39:21-04:00,9/4/20,162,Friday,3.15,31.7,282,157,28,71,182,237
2020-09-03T08:47:46-04:00,9/3/20,161,Thursday,3.14,32,292,162,33,84,182,236
2020-09-02T06:45:18-04:00,9/2/20,160,Wednesday,3.13,22.5,285,160,31,78,182,238
2020-09-01T10:02:31-04:00,9/1/20,159,Tuesday,3.12,37.5,194,126,14,31,182,234
2020-08-31T10:09:10-04:00,8/31/20,158,Monday,3.21,41.1,274,151,30,63,180,236
2020-08-30T07:17:20-04:00,8/30/20,157,Sunday,19.02,189.8,1427,153,178,64,178,223
2020-08-29T12:07:30-04:00,8/29/20,156,Saturday,3.23,38.4,303,166,37,92,182,237
2020-08-28T11:49:15-04:00,8/28/20,155,Friday,3.23,38.2,288,159,32,80,178,237
2020-08-27T11:02:54-04:00,8/27/20,154,Thursday,3.16,34.6,301,167,37,94,182,235
2020-08-26T10:22:10-04:00,8/26/20,153,Wednesday,3.17,36.8,291,165,35,90,182,240
2020-08-25T10:13:26-04:00,8/25/20,152,Tuesday,3.22,37.9,293,161,32,80,182,239
2020-08-24T11:07:17-04:00,8/24/20,151,Monday,3.13,39.7,258,151,33,65,180,240
2020-08-23T09:34:07-04:00,8/23/20,150,Sunday,17.01,176.3,1267,154,216,68,180,228
2020-08-22T11:13:48-04:00,8/22/20,149,Saturday,3.13,44.6,308,170,40,101,178,235
2020-08-21T10:55:05-04:00,8/21/20,148,Friday,3.22,42.6,259,151,32,68,184,252
2020-08-20T09:43:03-04:00,8/20/20,147,Thursday,3.13,37.1,255,151,30,65,182,246
2020-08-19T11:38:53-04:00,8/19/20,146,Wednesday,3.12,38.7,274,160,32,83,180,244
2020-08-18T10:10:58-04:00,8/18/20,145,Tuesday,3.13,41.7,290,162,38,86,182,238
2020-08-17T06:41:16-04:00,8/17/20,144,Monday,3.13,42.6,248,143,25,51,180,235
2020-08-16T08:07:51-04:00,8/16/20,143,Sunday,15.04,259,1175,153,168,66,180,227
2020-08-15T11:09:18-04:00,8/15/20,142,Saturday,3.15,17.9,308,161,38,82,178,225
2020-08-14T06:22:02-04:00,8/14/20,141,Friday,3.18,41,293,154,27,67,180,229
2020-08-13T21:10:36-04:00,8/13/20,140,Thursday,2.71,24.2,265,156,25,68,174,219
2020-08-13T07:48:30-04:00,8/13/20,140,Thursday,2.01,41.1,167,144,18,51,178,231
2020-08-12T06:25:19-04:00,8/12/20,139,Wednesday,3.14,42.1,269,152,25,62,178,231
2020-08-11T08:32:08-04:00,8/11/20,138,Tuesday,6.24,96.2,535,158,67,76,178,238
2020-08-10T06:27:13-04:00,8/10/20,137,Monday,3.12,48.3,267,149,30,61,180,229
2020-08-09T06:23:34-04:00,8/9/20,136,Sunday,13.15,110.4,1111,163,147,84,176,234
2020-08-08T08:20:07-04:00,8/8/20,135,Saturday,3.11,18.4,298,165,37,89,178,226
2020-08-07T08:24:21-04:00,8/7/20,134,Friday,3.13,18.8,305,165,37,89,178,224
2020-08-06T08:41:40-04:00,8/6/20,133,Thursday,4.03,20.6,388,158,43,74,178,216
2020-08-05T07:08:07-04:00,8/5/20,132,Wednesday,3.11,0,306,156,32,71,180,214
2020-08-04T06:27:39-04:00,8/4/20,131,Tuesday,7.02,34.4,658,155,79,69,178,214
2020-08-03T06:48:14-04:00,8/3/20,130,Monday,3.2,195.7,279,158,28,72,182,242
2020-08-02T08:30:51-04:00,8/2/20,129,Sunday,3.23,105.2,297,157,31,72,182,230
2020-07-29T19:12:00-04:00,8/1/20,128,Saturday,3.19,0,697,-,-,-,-,-
2020-08-01T08:18:38-04:00,7/31/20,127,Friday,6.35,150.9,272,158,29,74,184,246
2020-07-31T09:00:00-04:00,7/30/20,126,Thursday,3.21,133.1,583,164,71,86,184,227
2020-07-30T08:16:57-04:00,7/29/20,125,Wednesday,6.27,151.2,276,164,32,85,184,251
2020-07-28T08:47:23-04:00,7/28/20,124,Tuesday,3.2,151,280,163,33,84,182,244
2020-07-24T09:13:11-04:00,7/27/20,123,Monday,10.16,132.6,559,162,79,86,180,227
2020-07-23T08:13:44-04:00,7/26/20,122,Sunday,3.18,151.1,296,167,38,95,178,236
2020-07-22T19:07:42-04:00,7/25/20,121,Saturday,3.2,155.4,609,171,85,101,176,232
2020-07-27T07:21:40-04:00,7/24/20,120,Friday,6.31,188.4,888,161,113,79,178,224
2020-07-26T08:19:04-04:00,7/23/20,119,Thursday,3.19,151,281,162,33,82,178,236
2020-07-25T08:36:33-04:00,7/22/20,118,Wednesday,6.3,151.2,286,165,35,89,180,239
2020-07-21T07:18:54-04:00,7/21/20,117,Tuesday,3.2,151.1,271,151,28,63,178,235
2020-07-20T07:58:19-04:00,7/20/20,116,Monday,10.14,188.4,929,165,118,88,178,230
2020-07-19T09:40:16-04:00,7/19/20,115,Sunday,3.13,187.3,271,156,33,71,174,235
2020-07-18T06:54:26-04:00,7/18/20,114,Saturday,3.22,164.6,290,163,33,84,178,241
2020-07-17T07:09:08-04:00,7/17/20,113,Friday,6.44,142.7,569,161,64,79,182,232
2020-07-16T08:42:26-04:00,7/16/20,112,Thursday,3.25,165.2,285,161,32,80,180,239
2020-07-15T19:10:24-04:00,7/15/20,111,Wednesday,6.31,129.1,608,167,80,92,176,227
2020-07-14T09:25:34-04:00,7/14/20,110,Tuesday,3.3,157.9,302,166,37,90,180,240
2020-07-13T08:48:36-04:00,7/13/20,109,Monday,7.11,146.1,664,171,88,103,182,237
2020-07-12T08:12:38-04:00,7/12/20,108,Sunday,3.27,172.2,299,156,35,77,182,212
2020-07-11T08:40:55-04:00,7/11/20,107,Saturday,3.17,164.2,282,163,33,85,182,244
2020-07-10T07:37:00-04:00,7/10/20,106,Friday,6.33,132.3,534,157,69,74,178,231
2020-07-09T11:03:07-04:00,7/9/20,105,Thursday,3.13,192.7,267,154,38,69,174,233
2020-07-08T19:09:09-04:00,7/8/20,104,Wednesday,6.28,160,611,170,82,99,176,234
2020-07-07T09:14:01-04:00,7/7/20,103,Tuesday,3.13,164,281,160,38,77,176,239
2020-07-06T08:56:45-04:00,7/6/20,102,Monday,6.25,130.1,546,155,69,68,176,223
2020-07-05T07:55:08-04:00,7/5/20,101,Sunday,4.05,156.4,354,157,37,74,180,239
2020-07-04T07:02:03-04:00,7/4/20,100,Saturday,3.01,58.7,212,151,22,66,186,273
2020-07-03T08:37:49-04:00,7/3/20,99,Friday,1.51,58.5,129,147,12,57,178,231
2020-07-02T07:37:19-04:00,7/2/20,98,Thursday,2.02,103.2,177,153,17,65,178,231
2020-07-01T19:13:40-04:00,7/1/20,97,Wednesday,6.27,116.1,592,167,80,95,178,235
2020-06-30T08:42:21-04:00,6/30/20,96,Tuesday,3.29,151.1,300,170,40,103,180,255
2020-06-29T07:07:38-04:00,6/29/20,95,Monday,6.35,132.6,569,165,67,89,182,240
2020-06-28T07:48:44-04:00,6/28/20,94,Sunday,2.95,96.9,262,153,28,69,184,216
2020-06-27T10:04:03-04:00,6/27/20,93,Saturday,3.15,105.4,272,158,30,77,182,243
2020-06-26T06:45:18-04:00,6/26/20,92,Friday,6.36,141,546,159,60,77,182,235
2020-06-25T09:05:19-04:00,6/25/20,91,Thursday,3.15,164.6,269,160,31,80,182,244
2020-06-24T19:11:36-04:00,6/24/20,90,Wednesday,6.28,145.3,574,167,71,92,180,240
2020-06-23T09:47:00-04:00,6/23/20,89,Tuesday,3.17,182.1,282,163,33,84,180,240
2020-06-22T09:36:07-04:00,6/22/20,88,Monday,6.27,132.5,558,164,69,86,180,230
2020-06-21T08:11:03-04:00,6/21/20,87,Sunday,3.31,105.3,291,158,36,80,180,218
2020-06-20T07:57:02-04:00,6/20/20,86,Saturday,3.18,183.1,277,162,33,84,180,241
2020-06-19T08:30:27-04:00,6/19/20,85,Friday,6.34,132.8,564,164,75,88,178,229
2020-06-18T10:19:03-04:00,6/18/20,84,Thursday,3.2,184.2,274,166,35,92,180,247
2020-06-17T19:12:43-04:00,6/17/20,83,Wednesday,6.28,142.4,595,176,88,114,178,241
2020-06-16T09:05:35-04:00,6/16/20,82,Tuesday,3.16,182.9,276,167,36,96,182,248
2020-06-15T08:58:22-04:00,6/15/20,81,Monday,6.28,132.3,586,170,78,101,182,232
2020-06-14T19:06:00-04:00,6/14/20,80,Sunday,3.13,104.8,253,159,32,82,182,251
2020-06-13T12:44:36-04:00,6/13/20,79,Saturday,6.25,132.7,575,172,81,108,182,240
2020-06-12T17:15:13-04:00,6/12/20,78,Friday,3.11,168.3,273,167,35,97,180,254
2020-06-11T19:19:36-04:00,6/11/20,77,Thursday,3,27.7,295,170,38,100,176,233
2020-06-10T10:16:59-04:00,6/10/20,76,Wednesday,1.51,82.8,109,141,15,51,180,255
2020-06-09T10:33:08-04:00,6/9/20,75,Tuesday,1.51,75.6,135,160,15,82,180,240
2020-06-08T19:29:22-04:00,6/8/20,74,Monday,2.08,122.4,180,158,20,74,180,244
2020-06-07T17:41:28-04:00,6/7/20,73,Sunday,1.5,75.7,126,159,14,79,182,252
2020-06-06T19:42:40-04:00,6/6/20,72,Saturday,1.46,51,126,159,13,77,180,247
2020-06-05T07:41:04-04:00,6/5/20,71,Friday,2.15,117.8,180,158,19,76,180,249
2020-06-04T10:00:07-04:00,6/4/20,70,Thursday,4.21,193.1,364,164,49,87,178,245
2020-06-03T09:21:11-04:00,6/3/20,69,Wednesday,6.24,224.7,609,164,75,87,172,216
2020-06-02T09:09:12-04:00,6/2/20,68,Tuesday,4.13,208.5,395,152,38,64,172,211
2020-06-01T09:21:57-04:00,6/1/20,67,Monday,4.09,192.8,356,161,41,83,180,247
2020-05-31T18:34:48-04:00,5/31/20,66,Sunday,2.37,70.6,185,155,20,73,180,258
2020-05-30T10:04:51-04:00,5/30/20,65,Saturday,4.04,223.5,376,150,35,61,170,212
2020-05-29T09:42:40-04:00,5/29/20,64,Friday,2.74,162,204,136,25,45,174,234
2020-05-28T10:01:56-04:00,5/28/20,63,Thursday,2.78,152.7,236,158,30,75,180,244
2020-05-27T09:33:16-04:00,5/27/20,62,Wednesday,2.78,155.9,229,153,29,69,178,244
2020-05-26T15:15:39-04:00,5/26/20,61,Tuesday,2.42,107.1,180,147,27,56,176,239
2020-05-25T14:12:25-04:00,5/25/20,60,Monday,2.82,155.8,239,161,34,81,178,247
2020-05-24T19:55:43-04:00,5/24/20,59,Sunday,2.11,103.5,184,166,23,93,176,248
2020-05-23T16:27:51-04:00,5/23/20,58,Saturday,2.78,162.9,245,166,32,92,176,246
2020-05-22T15:17:21-04:00,5/22/20,57,Friday,4.41,244.4,310,147,49,60,174,232
2020-05-21T14:21:21-04:00,5/21/20,56,Thursday,4,209.9,329,163,51,84,178,252
2020-05-20T15:13:09-04:00,5/20/20,55,Wednesday,4.02,207.3,340,167,50,96,178,249
2020-05-19T15:10:45-04:00,5/19/20,54,Tuesday,4.01,206.3,338,164,48,90,176,244
2020-05-18T15:14:02-04:00,5/18/20,53,Monday,4,216.2,357,161,50,79,174,228
2020-05-17T07:58:57-04:00,5/17/20,52,Sunday,4.01,215.9,367,169,51,97,178,241
2020-05-16T18:31:37-04:00,5/16/20,51,Saturday,2.83,163.3,256,168,33,96,176,243
2020-05-15T15:28:41-04:00,5/15/20,50,Friday,4.02,217,360,166,52,91,174,239
2020-05-14T15:19:52-04:00,5/14/20,49,Thursday,4,221,328,154,48,67,172,231
2020-05-13T15:20:35-04:00,5/13/20,48,Wednesday,5.43,276.8,478,166,66,93,176,242
2020-05-12T12:48:59-04:00,5/12/20,47,Tuesday,4.01,217.3,274,142,35,59,176,243
2020-05-11T13:15:44-04:00,5/11/20,46,Monday,4.05,228.5,366,168,49,96,176,243
2020-05-10T16:04:32-04:00,5/10/20,45,Sunday,0.94,115.9,146,153,18,74,178,246
2020-05-10T16:20:39-04:00,5/10/20,45,Sunday,1.85,37.1,105,-,-,-,#VALUE!,250
2020-05-09T18:03:33-04:00,5/9/20,44,Saturday,2.82,162.4,251,164,36,85,176,238
2020-05-08T15:14:53-04:00,5/8/20,43,Friday,4,192.9,379,170,56,99,176,236
2020-05-07T15:18:39-04:00,5/7/20,42,Thursday,4.04,238.2,367,166,53,91,176,241
2020-05-06T15:19:34-04:00,5/6/20,41,Wednesday,4.01,192.7,327,159,47,77,176,246
2020-05-05T15:23:05-04:00,5/5/20,40,Tuesday,3.51,180.6,284,158,37,76,178,246
2020-05-04T14:22:15-04:00,5/4/20,39,Monday,4.01,192.6,342,162,44,84,176,242
2020-05-03T19:24:13-04:00,5/3/20,38,Sunday,2.81,152,223,157,29,77,176,247
2020-05-02T18:06:22-04:00,5/2/20,37,Saturday,2.74,185.2,239,165,36,88,174,239
2020-05-01T15:19:34-04:00,5/1/20,36,Friday,2.72,150.7,251,172,36,103,174,239
2020-04-30T15:23:12-04:00,4/30/20,35,Thursday,4.01,192.1,354,166,50,92,176,238
2020-04-29T15:22:01-04:00,4/29/20,34,Wednesday,2.85,164.4,235,153,31,64,174,228
2020-04-28T15:16:58-04:00,4/28/20,33,Tuesday,4.01,192.9,354,164,52,85,174,235
2020-04-27T16:32:06-04:00,4/27/20,32,Monday,4.09,192.6,384,173,56,109,176,236
2020-04-26T16:55:04-04:00,4/26/20,31,Sunday,2.77,167.4,243,167,33,99,176,243
2020-04-25T17:55:55-04:00,4/25/20,30,Saturday,2.78,168.1,251,170,35,102,176,244
2020-04-24T17:07:23-04:00,4/24/20,29,Friday,4.03,192.4,338,162,46,88,176,242
2020-04-23T17:22:55-04:00,4/23/20,28,Thursday,4.1,204.5,347,162,47,83,176,243
2020-04-22T16:45:17-04:00,4/22/20,27,Wednesday,4.07,192.4,363,165,45,88,176,239
2020-04-21T15:19:28-04:00,4/21/20,26,Tuesday,4.05,192.2,322,153,35,66,176,239
2020-04-20T16:35:57-04:00,4/20/20,25,Monday,4.85,231.4,401,163,61,85,174,243
2020-04-19T16:40:25-04:00,4/19/20,24,Sunday,2.85,164.9,242,165,35,90,176,242
2020-04-18T15:59:01-04:00,4/18/20,23,Saturday,2.79,153.1,250,169,35,100,176,238
2020-04-17T15:18:32-04:00,4/17/20,22,Friday,4.21,192.5,376,171,54,104,176,239
2020-04-16T15:16:34-04:00,4/16/20,21,Thursday,4.07,192,382,174,58,111,174,238
2020-04-15T09:33:01-04:00,4/15/20,20,Wednesday,2.86,159.3,219,154,26,67,176,247
2020-04-14T15:16:06-04:00,4/14/20,19,Tuesday,4.09,191,218,124,17,31,172,227
2020-04-13T15:22:21-04:00,4/13/20,18,Monday,3.51,190.2,325,169,45,96,174,230
2020-04-12T16:50:01-04:00,4/12/20,17,Sunday,3.17,180.8,273,169,38,101,176,248
2020-04-11T18:28:02-04:00,4/11/20,16,Saturday,2.87,143.8,259,174,39,111,174,244
2020-04-10T13:00:23-04:00,4/10/20,15,Friday,2.13,120.2,191,170,26,100,174,241
2020-04-09T17:22:51-04:00,4/9/20,14,Thursday,2.25,144.4,176,152,19,68,176,240
2020-04-08T15:18:53-04:00,4/8/20,13,Wednesday,4.09,433.6,390,171,59,100,170,229
2020-04-07T15:15:45-04:00,4/7/20,12,Tuesday,4.08,241.8,339,157,41,74,172,236
2020-04-06T15:26:33-04:00,4/6/20,11,Monday,4.07,193.5,349,166,54,92,174,242
2020-04-05T17:13:48-04:00,4/5/20,10,Sunday,2.35,128.9,158,145,16,58,176,252
2020-04-04T14:46:07-04:00,4/4/20,9,Saturday,2.07,113.1,177,168,26,100,180,249
2020-04-03T15:15:29-04:00,4/3/20,8,Friday,4.05,192.3,335,163,48,88,176,241
2020-04-02T15:19:33-04:00,4/2/20,7,Thursday,4.06,185.9,352,169,56,98,176,243
2020-04-01T16:27:38-04:00,4/1/20,6,Wednesday,2.43,148.9,157,137,12,40,176,244
2020-03-31T16:08:20-04:00,3/31/20,5,Tuesday,2.12,124.2,152,147,14,56,176,252
2020-03-30T16:24:09-04:00,3/30/20,4,Monday,2.05,121.7,148,149,18,63,176,248
2020-03-29T10:20:05-04:00,3/29/20,3,Sunday,3.13,190.7,262,164,39,91,176,239
2020-03-28T16:12:10-04:00,3/28/20,2,Saturday,2.09,122.1,144,146,15,58,176,246
2020-03-27T15:57:45-04:00,3/27/20,1,Friday,2.3,139.7,183,163,30,89,174,243